Steps:   0%|                                                                      | 0/400000 [00:00<?, ?it/s]
ffn input shape torch.Size([32, 256, 768])
logits: torch.Size([512, 8])
        5.2388, 4.8362, 5.0588, 4.6153, 5.2829, 5.1221, 5.5861, 5.0234, 6.2843,
        5.8118, 4.8808, 4.9204, 5.1331, 4.6875, 7.1052, 7.1426, 6.9918, 7.0216,
        6.5907, 7.1880, 7.2843, 7.7130, 6.6994, 7.4321, 6.5973, 7.1234, 7.0584,
        6.5834, 6.7291, 7.0936, 6.4879, 6.5942, 6.6507, 7.2348, 6.4628, 6.7335,
        7.1778, 7.0076, 8.0703, 6.6385, 7.2590, 7.7669, 6.5138, 6.5696, 6.3991,
        6.1060, 5.6212, 5.6894, 5.4804, 4.8947, 5.5460, 5.7086, 6.4570, 5.4626,
        5.6693, 5.9621, 5.1496, 5.4933, 5.5802, 5.3638, 5.6152, 5.3474, 4.7214,
        5.2895, 6.0535, 5.7794, 5.1898, 5.5053, 5.1585, 5.4462, 6.8116, 5.3690,
        5.1146, 5.6981, 5.9430, 5.7924, 5.2507, 5.8007, 5.5546, 4.8253, 4.7376,
        5.1660, 5.1114, 4.5775, 5.2425, 4.7461, 4.9206, 4.7891, 4.6738, 5.2854,
        4.9074, 4.5207, 4.6082, 5.1203, 3.9822, 4.9870, 5.0747, 4.7988, 4.4372,
        4.3414, 4.6388, 4.8026, 4.2893, 5.3326, 5.7473, 5.0313, 4.4399, 4.3064,
        4.3276, 4.8691, 4.5520, 4.1196, 3.8182, 3.7917, 3.7988, 4.0867, 3.5873,
        3.7966, 4.0531, 4.2586, 3.9511, 4.3592, 3.7963, 3.9093, 3.7893, 4.1069,
        3.7278, 4.2704, 4.1139, 3.8135, 4.4285, 3.4082, 3.9687, 3.8742, 3.9733,
        3.7531, 4.7567, 4.1508, 4.0281, 3.6287, 4.0631, 3.9218, 6.1902, 6.2447,
        5.2726, 5.7712, 5.9518, 5.8939, 6.1128, 5.7011, 5.9236, 6.4286, 6.0952,
        5.6313, 5.9642, 5.4362, 5.6986, 6.3696, 5.4144, 5.8319, 5.8043, 5.6970,
        6.3112, 5.4865, 5.7526, 5.9867, 6.1633, 5.7786, 5.5966, 5.9803, 6.1495,
        5.5420, 6.5132, 6.0400, 6.2124, 5.8200, 4.5687, 5.3259, 5.1099, 5.4555,
        5.9301, 5.2332, 5.0356, 5.7288, 4.8807, 4.9380, 5.2962, 3.9930, 4.5054,
        5.8192, 4.1279, 4.8454, 5.7279, 5.3117, 5.5293, 5.3215, 5.3942, 5.9244,
        5.2793, 5.8012, 4.5585, 4.6396, 4.8895, 5.6254, 5.7026, 5.4008],
       device='cuda:0', grad_fn=<PowBackward0>)
pow_z.dtype: torch.float32
total_token: 512
torch.sum(mask_z): 3160.7060546875
z_loss: torch.float32
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([32, 256, 768])
logits: torch.Size([512, 8])
log_z: tensor([2.4628, 2.4696, 2.2470, 2.5815, 2.4933, 2.4357, 2.5702, 2.4828, 2.4487,
        2.5109, 2.5410, 2.4767, 2.4306, 2.4417, 2.3856, 2.5128, 2.8341, 2.5097,
        2.4724, 2.3422, 2.3701, 2.6561, 2.4669, 2.3321, 2.4101, 2.4358, 2.7351,
        2.5162, 2.4653, 2.4791, 2.5336, 2.3483, 2.7785, 2.6795, 2.7831, 2.8141,
        2.8164, 2.6722, 2.7284, 2.7393, 2.6858, 2.7810, 2.8167, 2.7485, 2.7782,
        2.7458, 2.7480, 2.5700, 2.9340, 2.6496, 2.7625, 2.6162, 2.8494, 2.8274,
        2.6301, 2.6585, 2.6528, 2.7710, 3.0043, 2.9231, 2.6667, 2.7830, 2.6340,
        2.6036, 2.8481, 2.8532, 2.7536, 2.7940, 2.7965, 2.7019, 2.7802, 2.8867,
        2.7601, 2.9231, 2.8963, 2.8618, 2.9427, 2.7751, 2.9170, 2.8000, 2.9012,
        2.7835, 2.7362, 2.8236, 2.7377, 2.8668, 2.7981, 2.9213, 2.7999, 2.8892,
        3.1154, 2.9545, 2.7679, 2.8071, 2.8348, 2.8355, 2.7087, 2.6652, 2.8095,
        2.6812, 2.7156, 2.6482, 2.6994, 2.7206, 2.7367, 2.7403, 2.8022, 2.7361,
        2.7681, 2.5933, 2.7472, 2.6433, 2.8699, 2.7403, 2.7036, 2.7907, 2.6482,
        2.8137, 2.6333, 2.7441, 2.6115, 2.7644, 2.8835, 2.7955, 2.7319, 2.7682,
        2.6759, 2.6767, 2.3588, 2.3449, 2.3115, 2.3696, 2.3497, 2.3079, 2.2921,
        2.3363, 2.3491, 2.4078, 2.3799, 2.3256, 2.3885, 2.1854, 2.3067, 2.2906,
        2.6677, 2.3425, 2.2539, 2.2053, 2.2752, 2.4961, 2.3380, 2.2744, 2.3287,
        2.3484, 2.7050, 2.4468, 2.3386, 2.2491, 2.3306, 2.4614, 2.4225, 2.4605,
        2.4529, 2.5219, 2.4702, 2.4698, 2.3060, 2.5146, 2.5068, 2.5211, 2.4390,
        2.6031, 2.5539, 2.3393, 2.5256, 2.4602, 2.9398, 2.5374, 2.4673, 2.3437,
        2.3445, 2.6146, 2.4745, 2.4373, 2.4435, 2.4608, 2.8031, 2.6276, 2.4736,
        2.4737, 2.4941, 2.5739, 2.5751, 2.5894, 2.7042, 2.6145, 2.6185, 2.6453,
        2.6584, 2.6828, 2.7301, 2.6230, 2.6647, 2.5600, 2.8269, 2.5823, 2.6884,
        2.5864, 2.9347, 2.7568, 2.6522, 2.7040, 2.5844, 2.8359, 2.6938, 2.6244,
        2.6308, 2.6305, 3.1316, 2.7947, 2.5688, 2.6662, 2.6565, 2.6348, 2.5593,
        2.6930, 2.6425, 2.6940, 2.7111, 2.6792, 2.5980, 2.7042, 2.5824, 2.5736,
        2.6841, 2.6714, 2.8015, 2.7107, 2.8224, 2.5963, 2.7266, 2.5885, 2.5279,
        2.6999, 2.6011, 2.7501, 2.7182, 2.6402, 2.5503, 2.6326, 2.7846, 2.7301,
        2.6549, 2.6525, 2.6970, 2.6721, 2.5943, 2.5830, 2.5375, 2.6676, 2.6277,
        2.5700, 2.5047, 2.7028, 2.5069, 2.6670, 2.6423, 2.6289, 2.6671, 2.5490,
        2.7013, 2.5881, 2.9838, 2.6580, 2.5328, 2.6969, 2.6266, 2.6837, 2.6312,
        2.6079, 2.7802, 2.6078, 2.9246, 2.6631, 2.6319, 2.5379, 2.6837, 2.5178,
        2.8880, 2.8432, 2.9119, 2.8307, 2.8737, 2.8509, 2.7966, 2.9260, 2.8817,
        3.0652, 2.8836, 2.9719, 2.9941, 2.8863, 2.9462, 2.9460, 3.2820, 2.9451,
        2.8305, 2.9030, 2.7894, 2.9910, 2.8891, 2.8180, 2.8991, 2.9073, 3.1999,
        2.9748, 2.8967, 2.8772, 2.8465, 2.8953, 2.9623, 2.9870, 3.0435, 2.9761,
        3.0222, 2.9987, 2.9393, 2.9663, 3.0078, 3.0477, 3.0480, 3.0405, 3.0987,
        2.9926, 3.0185, 3.0007, 3.2206, 3.0332, 3.0588, 3.0964, 2.9848, 3.1297,
        2.9112, 2.9075, 2.9643, 3.0341, 3.1667, 3.0218, 2.9980, 2.9944, 3.0139,
        3.0025, 2.8907, 2.9132, 2.9540, 2.8577, 2.8982, 2.8977, 2.7924, 2.8430,
        2.8619, 2.9298, 2.9655, 2.9342, 3.0066, 2.9476, 2.9780, 2.8349, 3.3138,
        2.8691, 2.8854, 2.9793, 2.9091, 3.0189, 2.9258, 2.8958, 2.8361, 2.9285,
        3.0746, 2.9658, 2.8749, 2.8901, 2.7734, 2.8723, 2.9390, 2.9206, 2.9195,
        2.8518, 2.9054, 2.9348, 2.9295, 2.9773, 2.9345, 3.1542, 3.0543, 2.9700,
        3.0016, 3.0537, 3.0572, 2.9642, 3.1190, 2.9058, 2.9327, 3.0608, 2.9589,
        2.9844, 2.9857, 2.9282, 2.9548, 2.9291, 3.3152, 3.0778, 2.9757, 2.9001,
        2.8780, 2.8580, 3.1602, 3.2312, 3.2405, 3.3131, 3.1779, 3.1623, 3.1218,
        3.2007, 3.2922, 3.3177, 3.2640, 3.2871, 3.2544, 3.2967, 3.2757, 3.1849,
        3.4930, 3.2122, 3.1433, 3.2974, 3.1991, 3.1679, 3.1374, 3.1474, 3.2647,
        3.1640, 3.5662, 3.3460, 3.2115, 3.1175, 3.1693, 3.0738, 3.3508, 3.3559,
        3.3033, 3.4220, 3.3087, 3.3469, 3.2962, 3.3053, 3.2987, 3.3832, 3.3579,
        3.2463, 3.4504, 3.3603, 3.4213, 3.2744, 3.6317, 3.3036, 3.2050, 3.3994,
        3.2705, 3.3702, 3.2544, 3.3475, 3.3152, 3.4224, 3.5632, 3.3946, 3.2679,
        3.3152, 3.2204, 3.3016, 3.2116, 3.1831, 3.2300, 3.2485, 3.1479, 3.1519,
        3.1739, 3.1477, 3.2020, 3.2372, 3.2697, 3.2289, 3.3057, 3.3187, 3.3010,
        3.0960, 3.5620, 3.2101, 3.2238, 3.2811, 3.1302, 3.2139, 3.1392, 3.1545,
        3.1831, 3.2581, 3.3411, 3.3127, 3.2333, 3.1465, 3.1697, 3.2039],
       device='cuda:0', grad_fn=<LogsumexpBackward0>)
pow_z: tensor([ 6.0654,  6.0988,  5.0490,  6.6641,  6.2168,  5.9328,  6.6058,  6.1644,
         5.9961,  6.3045,  6.4569,  6.1338,  5.9080,  5.9621,  5.6912,  6.3139,
         8.0321,  6.2986,  6.1129,  5.4861,  5.6175,  7.0549,  6.0858,  5.4385,
         5.8087,  5.9333,  7.4810,  6.3314,  6.0775,  6.1457,  6.4189,  5.5146,
         7.7203,  7.1797,  7.7454,  7.9192,  7.9320,  7.1406,  7.4442,  7.5037,
         7.2137,  7.7337,  7.9340,  7.5542,  7.7184,  7.5392,  7.5513,  6.6048,
         8.6085,  7.0202,  7.6314,  6.8444,  8.1189,  7.9942,  6.9175,  7.0679,
         7.0375,  7.6785,  9.0259,  8.5447,  7.1114,  7.7450,  6.9381,  6.7789,
         8.1115,  8.1408,  7.5822,  7.8062,  7.8202,  7.3004,  7.7294,  8.3332,
         7.6180,  8.5444,  8.3886,  8.1898,  8.6595,  7.7014,  8.5091,  7.8401,
         8.4168,  7.7478,  7.4866,  7.9729,  7.4952,  8.2188,  7.8294,  8.5342,
         7.8395,  8.3477,  9.7058,  8.7292,  7.6615,  7.8800,  8.0362,  8.0403,
         7.3373,  7.1032,  7.8934,  7.1889,  7.3745,  7.0132,  7.2868,  7.4014,
         7.4898,  7.5092,  7.8522,  7.4862,  7.6625,  6.7250,  7.5471,  6.9870,
         8.2361,  7.5093,  7.3097,  7.7880,  7.0130,  7.9169,  6.9345,  7.5298,
         6.8201,  7.6419,  8.3146,  7.8148,  7.4633,  7.6629,  7.1602,  7.1646,
         5.5637,  5.4984,  5.3432,  5.6151,  5.5210,  5.3265,  5.2539,  5.4585,
         5.5181,  5.7977,  5.6637,  5.4083,  5.7047,  4.7760,  5.3208,  5.2467,
         7.1168,  5.4871,  5.0799,  4.8632,  5.1763,  6.2305,  5.4662,  5.1728,
         5.4227,  5.5152,  7.3172,  5.9868,  5.4689,  5.0587,  5.4316,  6.0584,
         5.8686,  6.0542,  6.0167,  6.3602,  6.1017,  6.1001,  5.3178,  6.3232,
         6.2843,  6.3560,  5.9486,  6.7759,  6.5225,  5.4725,  6.3784,  6.0526,
         8.6426,  6.4382,  6.0875,  5.4928,  5.4965,  6.8361,  6.1233,  5.9403,
         5.9708,  6.0554,  7.8571,  6.9042,  6.1187,  6.1190,  6.2208,  6.6248,
         6.6310,  6.7052,  7.3126,  6.8355,  6.8564,  6.9974,  7.0668,  7.1972,
         7.4535,  6.8800,  7.1006,  6.5535,  7.9913,  6.6682,  7.2276,  6.6896,
         8.6126,  7.6001,  7.0339,  7.3115,  6.6790,  8.0424,  7.2565,  6.8876,
         6.9210,  6.9196,  9.8072,  7.8101,  6.5986,  7.1086,  7.0572,  6.9423,
         6.5499,  7.2524,  6.9829,  7.2578,  7.3499,  7.1779,  6.7497,  7.3126,
         6.6686,  6.6232,  7.2042,  7.1362,  7.8485,  7.3481,  7.9661,  6.7410,
         7.4346,  6.7001,  6.3905,  7.2896,  6.7657,  7.5630,  7.3885,  6.9704,
         6.5038,  6.9307,  7.7539,  7.4535,  7.0483,  7.0355,  7.2740,  7.1402,
         6.7303,  6.6717,  6.4388,  7.1161,  6.9046,  6.6050,  6.2734,  7.3052,
         6.2843,  7.1130,  6.9820,  6.9112,  7.1132,  6.4974,  7.2969,  6.6984,
         8.9031,  7.0649,  6.4153,  7.2735,  6.8988,  7.2021,  6.9231,  6.8009,
         7.7293,  6.8009,  8.5531,  7.0923,  6.9269,  6.4408,  7.2022,  6.3393,
         8.3407,  8.0836,  8.4791,  8.0131,  8.2581,  8.1274,  7.8212,  8.5616,
         8.3043,  9.3954,  8.3152,  8.8320,  8.9645,  8.3305,  8.6799,  8.6791,
        10.7714,  8.6739,  8.0120,  8.4276,  7.7810,  8.9461,  8.3470,  7.9409,
         8.4047,  8.4522, 10.2391,  8.8492,  8.3910,  8.2784,  8.1028,  8.3827,
         8.7751,  8.9224,  9.2631,  8.8574,  9.1340,  8.9922,  8.6397,  8.7988,
         9.0471,  9.2882,  9.2904,  9.2446,  9.6022,  8.9554,  9.1111,  9.0042,
        10.3724,  9.2004,  9.3560,  9.5874,  8.9089,  9.7947,  8.4750,  8.4538,
         8.7874,  9.2060, 10.0281,  9.1310,  8.9879,  8.9663,  9.0838,  9.0153,
         8.3560,  8.4867,  8.7259,  8.1667,  8.3997,  8.3969,  7.7974,  8.0827,
         8.1907,  8.5838,  8.7943,  8.6098,  9.0394,  8.6885,  8.8687,  8.0368,
        10.9814,  8.2315,  8.3253,  8.8762,  8.4627,  9.1139,  8.5600,  8.3854,
         8.0435,  8.5758,  9.4533,  8.7959,  8.2652,  8.3524,  7.6918,  8.2500,
         8.6379,  8.5302,  8.5232,  8.1327,  8.4415,  8.6132,  8.5818,  8.8643,
         8.6114,  9.9491,  9.3288,  8.8210,  9.0097,  9.3251,  9.3462,  8.7864,
         9.7280,  8.4439,  8.6010,  9.3685,  8.7552,  8.9068,  8.9145,  8.5744,
         8.7308,  8.5797, 10.9908,  9.4726,  8.8545,  8.4109,  8.2827,  8.1683,
         9.9870, 10.4404, 10.5007, 10.9765, 10.0987, 10.0001,  9.7457, 10.2443,
        10.8383, 11.0070, 10.6540, 10.8050, 10.5910, 10.8683, 10.7299, 10.1434,
        12.2007, 10.3180,  9.8804, 10.8726, 10.2341, 10.0354,  9.8434,  9.9061,
        10.6581, 10.0110, 12.7181, 11.1959, 10.3140,  9.7185, 10.0446,  9.4483,
        11.2280, 11.2618, 10.9119, 11.7102, 10.9476, 11.2016, 10.8648, 10.9249,
        10.8812, 11.4461, 11.2753, 10.5383, 11.9051, 11.2914, 11.7051, 10.7218,
        13.1892, 10.9136, 10.2717, 11.5558, 10.6964, 11.3580, 10.5912, 11.2055,
        10.9906, 11.7127, 12.6967, 11.5234, 10.6789, 10.9909, 10.3712, 10.9005,
        10.3146, 10.1320, 10.4327, 10.5526,  9.9093,  9.9342, 10.0734,  9.9080,
        10.2529, 10.4794, 10.6909, 10.4257, 10.9279, 11.0139, 10.8964,  9.5852,
        12.6880, 10.3051, 10.3926, 10.7658,  9.7979, 10.3290,  9.8546,  9.9512,
        10.1321, 10.6151, 11.1627, 10.9742, 10.4541,  9.9006, 10.0471, 10.2647],
       device='cuda:0', grad_fn=<PowBackward0>)
pow_z.dtype: torch.float32
total_token: 512
torch.sum(mask_z): 4146.05224609375
z_loss: torch.float32
ffn output shape torch.Size([32, 256, 768])
